# Frozen 6fdb6768 compute baseline; measured 2026-09-21 local / 2026-09-22 UTC.
# Fields: group, record-kind, then the original line or explicitly named context.
# Raw rows/headers/trailers are unchanged. Metadata normalizes hostname, scratch paths and terminal padding.
# main-* and null-* are the fixed 20 actions / 4290 checked calls; calibration-* is prior cost calibration only.
# Keep while compute-model/DESIGN.md or its decision dependents cite this evidence. No gate consumes this file.
null-chain-pull	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-chain-pull	raw	bfs	wf-b	4	4	0	first	15100708	14997000	4097	0
null-chain-pull	raw	bfs	wf-b	4	4	1	warm	14710041	14656000	4097	0
null-chain-pull	raw	bfs	wf-b	4	4	2	warm	14945375	14783000	4097	0
null-chain-pull	raw	bfs	wf-b	4	4	3	warm	15421208	15078000	4097	0
null-chain-pull	raw	bfs	wf-b	4	4	4	warm	15503500	15209000	4097	0
null-chain-pull	raw	bfs	wf-b	4	4	5	warm	14781666	14684000	4097	0
null-chain-pull	raw	# batch form=wf-b width=4 calls=5 gap_us=0 outputs=24582 compared=24582 explicit_shutdown=0 shutdown_ns=167
null-chain-pull	raw	# driver=bfs form=wf grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=vertices=4097 shape=0 mode=pull reached=4097 levels=4097 sparse_edge_slots=16388 pull_vertex_visits=16785409 workspace=2n serial=FIFO clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-chain-pull	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-chain-pull	raw	bfs	wf	1	4	0	first	16280125	15858000	4097	0
null-chain-pull	raw	bfs	wf	1	4	1	warm	16608291	16144000	4097	0
null-chain-pull	raw	bfs	wf	1	4	2	warm	15425000	15290000	4097	0
null-chain-pull	raw	bfs	wf	1	4	3	warm	15294250	15208000	4097	0
null-chain-pull	raw	bfs	wf	1	4	4	warm	15150084	15083000	4097	0
null-chain-pull	raw	bfs	wf	1	4	5	warm	15366416	15288000	4097	0
null-chain-pull	raw	# batch form=wf width=1 calls=5 gap_us=0 outputs=24582 compared=24582 explicit_shutdown=0 shutdown_ns=167
null-chain-pull	raw	# driver=bfs form=wf-b grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=vertices=4097 shape=0 mode=pull reached=4097 levels=4097 sparse_edge_slots=16388 pull_vertex_visits=16785409 workspace=2n serial=FIFO clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-chain-pull	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-chain-pull	raw	bfs	wf-b	1	4	0	first	15246083	15152000	4097	0
null-chain-pull	raw	bfs	wf-b	1	4	1	warm	15152000	15100000	4097	0
null-chain-pull	raw	bfs	wf-b	1	4	2	warm	15482583	15358000	4097	0
null-chain-pull	raw	bfs	wf-b	1	4	3	warm	15086458	15058000	4097	0
null-chain-pull	raw	bfs	wf-b	1	4	4	warm	15333208	15247000	4097	0
null-chain-pull	raw	bfs	wf-b	1	4	5	warm	15954208	15513000	4097	0
null-chain-pull	raw	# batch form=wf-b width=1 calls=5 gap_us=0 outputs=24582 compared=24582 explicit_shutdown=0 shutdown_ns=375
null-chain-pull	raw	# driver=bfs form=wf grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=vertices=4097 shape=0 mode=pull reached=4097 levels=4097 sparse_edge_slots=16388 pull_vertex_visits=16785409 workspace=2n serial=FIFO clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-chain-pull	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-chain-pull	raw	bfs	wf	2	4	0	first	15114042	14988000	4097	0
null-chain-pull	raw	bfs	wf	2	4	1	warm	15154542	15096000	4097	0
null-chain-pull	raw	bfs	wf	2	4	2	warm	15424500	15354000	4097	0
null-chain-pull	raw	bfs	wf	2	4	3	warm	15203125	15128000	4097	0
null-chain-pull	raw	bfs	wf	2	4	4	warm	15074875	15003000	4097	0
null-chain-pull	raw	bfs	wf	2	4	5	warm	14889333	14817000	4097	0
null-chain-pull	raw	# batch form=wf width=2 calls=5 gap_us=0 outputs=24582 compared=24582 explicit_shutdown=0 shutdown_ns=542
null-chain-pull	raw	# driver=bfs form=wf-b grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=vertices=4097 shape=0 mode=pull reached=4097 levels=4097 sparse_edge_slots=16388 pull_vertex_visits=16785409 workspace=2n serial=FIFO clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-chain-pull	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-chain-pull	raw	bfs	wf-b	2	4	0	first	14847500	14794000	4097	0
null-chain-pull	raw	bfs	wf-b	2	4	1	warm	14996000	14946000	4097	0
null-chain-pull	raw	bfs	wf-b	2	4	2	warm	15103792	15051000	4097	0
null-chain-pull	raw	bfs	wf-b	2	4	3	warm	14812917	14779000	4097	0
null-chain-pull	raw	bfs	wf-b	2	4	4	warm	14974750	14910000	4097	0
null-chain-pull	raw	bfs	wf-b	2	4	5	warm	14854166	14756000	4097	0
null-chain-pull	raw	# batch form=wf-b width=2 calls=5 gap_us=0 outputs=24582 compared=24582 explicit_shutdown=0 shutdown_ns=291
null-chain-pull	table	compute-bench  host=Darwin arm64  cpus=8  mask=unqualified  date=2026-09-22T06:20:31Z
null-chain-pull	table	run=local-null-chain-pull  compiler=6fdb6768890b91283fb041dfc7981a2cc2f3e5b8  clang=Apple clang version 21.0.0 (clang-2100.3.34.2)  rustc=rustc 1.98.1 (48a229cea 2026-09-01)
null-chain-pull	table	reference flags=-O3 -g -pthread -fno-fast-math -ffp-contract=off -fno-vectorize -fno-slp-vectorize -fno-lto; selected TBB and quadrature Rayon only
null-chain-pull	table	      (identical for every reference implementation of every kernel)
null-chain-pull	table	WF flags=-std=c11 -pthread -O2 -Wno-override-module
null-chain-pull	table	      (module and runtime, as whitefootc links them: no -march, and no
null-chain-pull	table	      alignment -- the placement control is x86_64 only; see README)
null-chain-pull	table	WF A/B twin: `wf-b` is built from the same sources as `wf` with NO control
null-chain-pull	table	      flag set (WF_AB=1), so the A/B lines below read this host's own
null-chain-pull	table	      within-pass spread over identical behaviour -- see README
null-chain-pull	table	pins: oneTBB 3046c8b0; ParlayLib 51017699; Rayon 1.12.0
null-chain-pull	table	sizes: bfs          vertices=4097 shape=0 mode=pull reached=4097 levels=4097 sparse_edge_slots=16388 pull_vertex_visits=16785409 workspace=2n serial=FIFO
null-chain-pull	table	passes=5 calls=5
null-chain-pull	table	kernel       w form              median_us  mad% p10..p90_us                cpu_us ratio              cpu_r lower  steals note
null-chain-pull	table	bfs          2 wf-b                14914.0   0.8 14772.2..15128.3          14867.0                                        no-lanes
null-chain-pull	table	bfs          2 wf                  15154.5   0.9 14912.7..15375.1          15096.0                                        no-lanes
null-chain-pull	table	bfs          2 BEST REFERENCE = none         FASTEST = wf           WF fastest: yes
null-chain-pull	table	bfs          2 A/B  wf-b/wf  wall 0.984 [0.98-0.99]  lower 5/5  cpu 0.988
null-chain-pull	table	  wf-b: compiler-chosen
null-chain-pull	table	  wf: compiler-chosen
null-chain-pull	table	bfs          4 wf                  14879.3   1.0 14714.2..15059.5          14831.0                                        no-lanes
null-chain-pull	table	bfs          4 wf-b                15129.0   1.2 14668.6..15508.0          15051.0                                        no-lanes
null-chain-pull	table	bfs          4 BEST REFERENCE = none         FASTEST = wf           WF fastest: yes
null-chain-pull	table	bfs          4 A/B  wf-b/wf  wall 1.006 [0.99-1.05]  lower 2/5  cpu 1.008
null-chain-pull	table	  wf: compiler-chosen
null-chain-pull	table	  wf-b: compiler-chosen
null-chain-pull	table	bfs          1 wf-b                15333.2   0.5 15176.8..15416.9          15257.0
null-chain-pull	table	bfs          1 wf                  15366.4   0.5 15285.8..15918.9          15288.0
null-chain-pull	table	bfs          1 A/B  wf-b/wf  wall 0.998 [0.96-1.01]  lower 3/5  cpu 0.997
null-chain-pull	table	  wf-b: compiler-chosen
null-chain-pull	table	  wf: compiler-chosen
null-fir	manifest	environment: default fixture
null-fir	manifest	input_hashes_unchanged: yes; before_file_sha256=dc86d590eb13920deb605e10727aafa0ae106263538b55aa0382511a80665510
null-fir	manifest	one_shot_script_sha256: eacf50acce5611dde367544e692420dac2d8bceaef9a43b5e12795b09c4b8ad9
null-fir	manifest	raw_sha256: 6b5cac531d1c0263ebcbc6e00953941eac8dd98b4eb48d2839dbfcd6b6cfd929
null-fir	raw	# driver=fir form=wf grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=taps=64 outputs=524288 seed=92821 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-fir	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-fir	raw	fir	wf	1	0	0	first	14479625	14279000	524288	0
null-fir	raw	fir	wf	1	0	1	warm	13319083	13288000	524288	0
null-fir	raw	fir	wf	1	0	2	warm	14140125	13760000	524288	0
null-fir	raw	fir	wf	1	0	3	warm	13789000	13592000	524288	0
null-fir	raw	fir	wf	1	0	4	warm	13584458	13509000	524288	0
null-fir	raw	fir	wf	1	0	5	warm	13349291	13342000	524288	0
null-fir	raw	# batch form=wf width=1 calls=5 gap_us=0 outputs=3145728 compared=3145728 explicit_shutdown=0 shutdown_ns=9833
null-fir	raw	# driver=fir form=wf-b grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=taps=64 outputs=524288 seed=92821 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-fir	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-fir	raw	fir	wf-b	1	0	0	first	13710208	13671000	524288	0
null-fir	raw	fir	wf-b	1	0	1	warm	13295542	13272000	524288	0
null-fir	raw	fir	wf-b	1	0	2	warm	13360958	13280000	524288	0
null-fir	raw	fir	wf-b	1	0	3	warm	13384959	13354000	524288	0
null-fir	raw	fir	wf-b	1	0	4	warm	13938791	13825000	524288	0
null-fir	raw	fir	wf-b	1	0	5	warm	14030791	13898000	524288	0
null-fir	raw	# batch form=wf-b width=1 calls=5 gap_us=0 outputs=3145728 compared=3145728 explicit_shutdown=0 shutdown_ns=7334
null-fir	raw	# driver=fir form=wf grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=taps=64 outputs=524288 seed=92821 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-fir	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-fir	raw	fir	wf	2	0	0	first	7128666	13691000	524288	1
null-fir	raw	fir	wf	2	0	1	warm	6750125	13305000	524288	1
null-fir	raw	fir	wf	2	0	2	warm	6790334	13443000	524288	1
null-fir	raw	fir	wf	2	0	3	warm	6850125	13457000	524288	1
null-fir	raw	fir	wf	2	0	4	warm	6759458	13309000	524288	1
null-fir	raw	fir	wf	2	0	5	warm	6945708	13698000	524288	1
null-fir	raw	# batch form=wf width=2 calls=5 gap_us=0 outputs=3145728 compared=3145728 explicit_shutdown=0 shutdown_ns=6375
null-fir	raw	# driver=fir form=wf-b grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=taps=64 outputs=524288 seed=92821 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-fir	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-fir	raw	fir	wf-b	2	0	0	first	7247959	13918000	524288	1
null-fir	raw	fir	wf-b	2	0	1	warm	6911542	13649000	524288	1
null-fir	raw	fir	wf-b	2	0	2	warm	6901416	13616000	524288	1
null-fir	raw	fir	wf-b	2	0	3	warm	6776375	9555000	524288	1
null-fir	raw	fir	wf-b	2	0	4	warm	6796041	13404000	524288	1
null-fir	raw	fir	wf-b	2	0	5	warm	6748541	13272000	524288	1
null-fir	raw	# batch form=wf-b width=2 calls=5 gap_us=0 outputs=3145728 compared=3145728 explicit_shutdown=0 shutdown_ns=4750
null-fir	raw	# driver=fir form=wf grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=taps=64 outputs=524288 seed=92821 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-fir	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-fir	raw	fir	wf	4	0	0	first	4000000	14360000	524288	7
null-fir	raw	fir	wf	4	0	1	warm	3587166	13795000	524288	3
null-fir	raw	fir	wf	4	0	2	warm	3618584	13847000	524288	6
null-fir	raw	fir	wf	4	0	3	warm	3607291	13897000	524288	3
null-fir	raw	fir	wf	4	0	4	warm	3582375	13234000	524288	15
null-fir	raw	fir	wf	4	0	5	warm	3553375	13685000	524288	14
null-fir	raw	# batch form=wf width=4 calls=5 gap_us=0 outputs=3145728 compared=3145728 explicit_shutdown=0 shutdown_ns=7167
null-fir	raw	# driver=fir form=wf-b grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=taps=64 outputs=524288 seed=92821 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-fir	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-fir	raw	fir	wf-b	4	0	0	first	4057334	14685000	524288	3
null-fir	raw	fir	wf-b	4	0	1	warm	3617584	13843000	524288	5
null-fir	raw	fir	wf-b	4	0	2	warm	3579583	13803000	524288	5
null-fir	raw	fir	wf-b	4	0	3	warm	3659708	13921000	524288	4
null-fir	raw	fir	wf-b	4	0	4	warm	3629250	13950000	524288	3
null-fir	raw	fir	wf-b	4	0	5	warm	3593333	13878000	524288	3
null-fir	raw	# batch form=wf-b width=4 calls=5 gap_us=0 outputs=3145728 compared=3145728 explicit_shutdown=0 shutdown_ns=8625
null-fir	raw	# driver=fir form=wf grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=taps=64 outputs=524288 seed=92821 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-fir	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-fir	raw	fir	wf	1	1	0	first	13664000	13615000	524288	0
null-fir	raw	fir	wf	1	1	1	warm	13367542	13328000	524288	0
null-fir	raw	fir	wf	1	1	2	warm	13318708	13280000	524288	0
null-fir	raw	fir	wf	1	1	3	warm	13337583	13298000	524288	0
null-fir	raw	fir	wf	1	1	4	warm	13333250	13298000	524288	0
null-fir	raw	fir	wf	1	1	5	warm	13607666	13549000	524288	0
null-fir	raw	# batch form=wf width=1 calls=5 gap_us=0 outputs=3145728 compared=3145728 explicit_shutdown=0 shutdown_ns=7416
null-fir	raw	# driver=fir form=wf-b grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=taps=64 outputs=524288 seed=92821 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-fir	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-fir	raw	fir	wf-b	4	1	0	first	3905375	10917000	524288	3
null-fir	raw	fir	wf-b	4	1	1	warm	3640666	14099000	524288	3
null-fir	raw	fir	wf-b	4	1	2	warm	3603667	14057000	524288	3
null-fir	raw	fir	wf-b	4	1	3	warm	3613208	13937000	524288	15
null-fir	raw	fir	wf-b	4	1	4	warm	3540833	12007000	524288	9
null-fir	raw	fir	wf-b	4	1	5	warm	3672167	13846000	524288	5
null-fir	raw	# batch form=wf-b width=4 calls=5 gap_us=0 outputs=3145728 compared=3145728 explicit_shutdown=0 shutdown_ns=3334
null-fir	raw	# driver=fir form=wf grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=taps=64 outputs=524288 seed=92821 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-fir	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-fir	raw	fir	wf	4	1	0	first	3999792	14416000	524288	3
null-fir	raw	fir	wf	4	1	1	warm	3618916	13786000	524288	13
null-fir	raw	fir	wf	4	1	2	warm	3674458	14108000	524288	3
null-fir	raw	fir	wf	4	1	3	warm	3634667	14065000	524288	13
null-fir	raw	fir	wf	4	1	4	warm	3652709	13904000	524288	13
null-fir	raw	fir	wf	4	1	5	warm	3651292	13886000	524288	14
null-fir	raw	# batch form=wf width=4 calls=5 gap_us=0 outputs=3145728 compared=3145728 explicit_shutdown=0 shutdown_ns=8084
null-fir	raw	# driver=fir form=wf-b grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=taps=64 outputs=524288 seed=92821 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-fir	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-fir	raw	fir	wf-b	2	1	0	first	7225584	8119000	524288	1
null-fir	raw	fir	wf-b	2	1	1	warm	6787000	13359000	524288	1
null-fir	raw	fir	wf-b	2	1	2	warm	6861416	13348000	524288	1
null-fir	raw	fir	wf-b	2	1	3	warm	6873375	13529000	524288	1
null-fir	raw	fir	wf-b	2	1	4	warm	6754833	13299000	524288	1
null-fir	raw	fir	wf-b	2	1	5	warm	6939500	13545000	524288	1
null-fir	raw	# batch form=wf-b width=2 calls=5 gap_us=0 outputs=3145728 compared=3145728 explicit_shutdown=0 shutdown_ns=7083
null-fir	raw	# driver=fir form=wf grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=taps=64 outputs=524288 seed=92821 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-fir	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-fir	raw	fir	wf	2	1	0	first	7174834	13743000	524288	1
null-fir	raw	fir	wf	2	1	1	warm	6668250	13226000	524288	1
null-fir	raw	fir	wf	2	1	2	warm	6838708	13531000	524288	1
null-fir	raw	fir	wf	2	1	3	warm	6931959	13452000	524288	1
null-fir	raw	fir	wf	2	1	4	warm	6769875	13266000	524288	1
null-fir	raw	fir	wf	2	1	5	warm	6747500	13330000	524288	1
null-fir	raw	# batch form=wf width=2 calls=5 gap_us=0 outputs=3145728 compared=3145728 explicit_shutdown=0 shutdown_ns=1416
null-fir	raw	# driver=fir form=wf-b grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=taps=64 outputs=524288 seed=92821 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-fir	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-fir	raw	fir	wf-b	1	1	0	first	13544958	13518000	524288	0
null-fir	raw	fir	wf-b	1	1	1	warm	13418667	13355000	524288	0
null-fir	raw	fir	wf-b	1	1	2	warm	13301417	13227000	524288	0
null-fir	raw	fir	wf-b	1	1	3	warm	13228792	13153000	524288	0
null-fir	raw	fir	wf-b	1	1	4	warm	13357208	13287000	524288	0
null-fir	raw	fir	wf-b	1	1	5	warm	14207750	13937000	524288	0
null-fir	raw	# batch form=wf-b width=1 calls=5 gap_us=0 outputs=3145728 compared=3145728 explicit_shutdown=0 shutdown_ns=917
null-fir	raw	# driver=fir form=wf grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=2 workload=taps=64 outputs=524288 seed=92821 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-fir	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-fir	raw	fir	wf	2	2	0	first	7446666	14139000	524288	1
null-fir	raw	fir	wf	2	2	1	warm	6781750	13385000	524288	1
null-fir	raw	fir	wf	2	2	2	warm	6853000	13420000	524288	1
null-fir	raw	fir	wf	2	2	3	warm	6799791	13454000	524288	1
null-fir	raw	fir	wf	2	2	4	warm	6947125	12221000	524288	1
null-fir	raw	fir	wf	2	2	5	warm	6845875	13589000	524288	1
null-fir	raw	# batch form=wf width=2 calls=5 gap_us=0 outputs=3145728 compared=3145728 explicit_shutdown=0 shutdown_ns=7958
null-fir	raw	# driver=fir form=wf-b grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=2 workload=taps=64 outputs=524288 seed=92821 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-fir	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-fir	raw	fir	wf-b	2	2	0	first	7446042	14098000	524288	1
null-fir	raw	fir	wf-b	2	2	1	warm	6784292	13432000	524288	1
null-fir	raw	fir	wf-b	2	2	2	warm	6908208	13681000	524288	1
null-fir	raw	fir	wf-b	2	2	3	warm	6944708	13481000	524288	1
null-fir	raw	fir	wf-b	2	2	4	warm	6923166	13580000	524288	1
null-fir	raw	fir	wf-b	2	2	5	warm	6950042	13355000	524288	1
null-fir	raw	# batch form=wf-b width=2 calls=5 gap_us=0 outputs=3145728 compared=3145728 explicit_shutdown=0 shutdown_ns=7000
null-fir	raw	# driver=fir form=wf grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=2 workload=taps=64 outputs=524288 seed=92821 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-fir	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-fir	raw	fir	wf	4	2	0	first	3979333	14267000	524288	3
null-fir	raw	fir	wf	4	2	1	warm	3732125	13998000	524288	15
null-fir	raw	fir	wf	4	2	2	warm	3604000	13901000	524288	3
null-fir	raw	fir	wf	4	2	3	warm	3618334	13822000	524288	14
null-fir	raw	fir	wf	4	2	4	warm	3706542	13862000	524288	15
null-fir	raw	fir	wf	4	2	5	warm	3591084	13770000	524288	12
null-fir	raw	# batch form=wf width=4 calls=5 gap_us=0 outputs=3145728 compared=3145728 explicit_shutdown=0 shutdown_ns=4875
null-fir	raw	# driver=fir form=wf-b grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=2 workload=taps=64 outputs=524288 seed=92821 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-fir	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-fir	raw	fir	wf-b	4	2	0	first	9338083	16875000	524288	10
null-fir	raw	fir	wf-b	4	2	1	warm	3645375	13934000	524288	3
null-fir	raw	fir	wf-b	4	2	2	warm	3654417	13935000	524288	3
null-fir	raw	fir	wf-b	4	2	3	warm	3655292	13984000	524288	8
null-fir	raw	fir	wf-b	4	2	4	warm	3787208	14300000	524288	5
null-fir	raw	fir	wf-b	4	2	5	warm	3645666	13898000	524288	3
null-fir	raw	# batch form=wf-b width=4 calls=5 gap_us=0 outputs=3145728 compared=3145728 explicit_shutdown=0 shutdown_ns=1042
null-fir	raw	# driver=fir form=wf grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=2 workload=taps=64 outputs=524288 seed=92821 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-fir	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-fir	raw	fir	wf	1	2	0	first	13615292	13545000	524288	0
null-fir	raw	fir	wf	1	2	1	warm	13380750	13330000	524288	0
null-fir	raw	fir	wf	1	2	2	warm	13169958	13118000	524288	0
null-fir	raw	fir	wf	1	2	3	warm	13438208	13410000	524288	0
null-fir	raw	fir	wf	1	2	4	warm	13456500	13363000	524288	0
null-fir	raw	fir	wf	1	2	5	warm	13180125	13164000	524288	0
null-fir	raw	# batch form=wf width=1 calls=5 gap_us=0 outputs=3145728 compared=3145728 explicit_shutdown=0 shutdown_ns=875
null-fir	raw	# driver=fir form=wf-b grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=2 workload=taps=64 outputs=524288 seed=92821 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-fir	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-fir	raw	fir	wf-b	1	2	0	first	13766541	13710000	524288	0
null-fir	raw	fir	wf-b	1	2	1	warm	13365709	13339000	524288	0
null-fir	raw	fir	wf-b	1	2	2	warm	13391834	13347000	524288	0
null-fir	raw	fir	wf-b	1	2	3	warm	13278208	13213000	524288	0
null-fir	raw	fir	wf-b	1	2	4	warm	13377542	13338000	524288	0
null-fir	raw	fir	wf-b	1	2	5	warm	13393625	13336000	524288	0
null-fir	raw	# batch form=wf-b width=1 calls=5 gap_us=0 outputs=3145728 compared=3145728 explicit_shutdown=0 shutdown_ns=1375
null-fir	raw	# driver=fir form=wf grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=3 workload=taps=64 outputs=524288 seed=92821 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-fir	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-fir	raw	fir	wf	2	3	0	first	7167375	13808000	524288	1
null-fir	raw	fir	wf	2	3	1	warm	6911750	13549000	524288	1
null-fir	raw	fir	wf	2	3	2	warm	6771875	8960000	524288	1
null-fir	raw	fir	wf	2	3	3	warm	6836167	13389000	524288	1
null-fir	raw	fir	wf	2	3	4	warm	7019416	13569000	524288	1
null-fir	raw	fir	wf	2	3	5	warm	6799208	13316000	524288	1
null-fir	raw	# batch form=wf width=2 calls=5 gap_us=0 outputs=3145728 compared=3145728 explicit_shutdown=0 shutdown_ns=1166
null-fir	raw	# driver=fir form=wf-b grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=3 workload=taps=64 outputs=524288 seed=92821 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-fir	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-fir	raw	fir	wf-b	1	3	0	first	13603125	13564000	524288	0
null-fir	raw	fir	wf-b	1	3	1	warm	13292833	13222000	524288	0
null-fir	raw	fir	wf-b	1	3	2	warm	13348000	13302000	524288	0
null-fir	raw	fir	wf-b	1	3	3	warm	13619250	13570000	524288	0
null-fir	raw	fir	wf-b	1	3	4	warm	13378208	13326000	524288	0
null-fir	raw	fir	wf-b	1	3	5	warm	13382583	13285000	524288	0
null-fir	raw	# batch form=wf-b width=1 calls=5 gap_us=0 outputs=3145728 compared=3145728 explicit_shutdown=0 shutdown_ns=1208
null-fir	raw	# driver=fir form=wf grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=3 workload=taps=64 outputs=524288 seed=92821 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-fir	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-fir	raw	fir	wf	1	3	0	first	13563125	13511000	524288	0
null-fir	raw	fir	wf	1	3	1	warm	13281042	13242000	524288	0
null-fir	raw	fir	wf	1	3	2	warm	13297167	13254000	524288	0
null-fir	raw	fir	wf	1	3	3	warm	13215292	13188000	524288	0
null-fir	raw	fir	wf	1	3	4	warm	13563084	13498000	524288	0
