# Runtime extent estimator trial at f851c65c; wf-b uses compiler 0d571cac.
# Fields: fixture, record-kind (manifest/raw/table), then the original line.
# Raw numerical rows are unchanged. Metadata normalizes host and scratch paths.
h2058	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
h2058	raw	stencil	parlay	4	4	0	first	12468791	31803000	2107392	0
h2058	raw	stencil	parlay	4	4	1	warm	8388375	30963000	2107392	0
h2058	raw	stencil	parlay	4	4	2	warm	10552125	37170000	2107392	0
h2058	raw	stencil	parlay	4	4	3	warm	9296250	34666000	2107392	0
h2058	raw	stencil	parlay	4	4	4	warm	8967541	19868000	2107392	0
h2058	raw	stencil	parlay	4	4	5	warm	8052500	12772000	2107392	0
h2058	raw	# batch form=parlay width=4 calls=5 gap_us=0 outputs=12644352 compared=12644352 explicit_shutdown=1 shutdown_ns=55542
h2058	raw	# driver=stencil form=rayon-join grain=rayon 1.12.0 join, bisect the chunk range to one callback, right-offer fork width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=width=1024 height=2058 steps=16 initial=squared-position clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
h2058	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
h2058	raw	stencil	rayon-join	4	4	0	first	12311042	33302000	2107392	0
h2058	raw	stencil	rayon-join	4	4	1	warm	8520458	29972000	2107392	0
h2058	raw	stencil	rayon-join	4	4	2	warm	11912750	32045000	2107392	0
h2058	raw	stencil	rayon-join	4	4	3	warm	12484667	34175000	2107392	0
h2058	raw	stencil	rayon-join	4	4	4	warm	8626750	30183000	2107392	0
h2058	raw	stencil	rayon-join	4	4	5	warm	8663459	30390000	2107392	0
h2058	raw	# batch form=rayon-join width=4 calls=5 gap_us=0 outputs=12644352 compared=12644352 explicit_shutdown=0 shutdown_ns=250
h2058	raw	# driver=stencil form=rayon-iter grain=rayon 1.12.0 parallel iterator, its own adaptive splitting width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=width=1024 height=2058 steps=16 initial=squared-position clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
h2058	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
h2058	raw	stencil	rayon-iter	4	4	0	first	7363917	25331000	2107392	0
h2058	raw	stencil	rayon-iter	4	4	1	warm	11126917	28634000	2107392	0
h2058	raw	stencil	rayon-iter	4	4	2	warm	7381083	25191000	2107392	0
h2058	raw	stencil	rayon-iter	4	4	3	warm	7226667	24735000	2107392	0
h2058	raw	stencil	rayon-iter	4	4	4	warm	7659459	26312000	2107392	0
h2058	raw	stencil	rayon-iter	4	4	5	warm	7643750	26276000	2107392	0
h2058	raw	# batch form=rayon-iter width=4 calls=5 gap_us=0 outputs=12644352 compared=12644352 explicit_shutdown=0 shutdown_ns=84
h2058	raw	# driver=stencil form=wf grain=compiler-chosen width=8 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=width=1024 height=2058 steps=16 initial=squared-position clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
h2058	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
h2058	raw	stencil	wf	8	4	0	first	4743542	18094000	2107392	350
h2058	raw	stencil	wf	8	4	1	warm	4419667	28173000	2107392	428
h2058	raw	stencil	wf	8	4	2	warm	4318291	13398000	2107392	384
h2058	raw	stencil	wf	8	4	3	warm	4654375	24437000	2107392	477
h2058	raw	stencil	wf	8	4	4	warm	4556583	23403000	2107392	440
h2058	raw	stencil	wf	8	4	5	warm	4312041	14933000	2107392	422
h2058	raw	# batch form=wf width=8 calls=5 gap_us=0 outputs=12644352 compared=12644352 explicit_shutdown=0 shutdown_ns=84
h2058	raw	# driver=stencil form=wf-b grain=compiler-chosen width=8 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=width=1024 height=2058 steps=16 initial=squared-position clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
h2058	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
h2058	raw	stencil	wf-b	8	4	0	first	4698291	20318000	2107392	77
h2058	raw	stencil	wf-b	8	4	1	warm	5931541	21926000	2107392	79
h2058	raw	stencil	wf-b	8	4	2	warm	5868792	22494000	2107392	86
h2058	raw	stencil	wf-b	8	4	3	warm	5189833	20915000	2107392	71
h2058	raw	stencil	wf-b	8	4	4	warm	6349208	22976000	2107392	81
h2058	raw	stencil	wf-b	8	4	5	warm	5624333	21753000	2107392	82
h2058	raw	# batch form=wf-b width=8 calls=5 gap_us=0 outputs=12644352 compared=12644352 explicit_shutdown=0 shutdown_ns=125
h2058	raw	# driver=stencil form=static grain=equal contiguous partition, persistent helpers, no stealing: a regular-work reference, not a dynamic-scheduling ceiling for skew width=8 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=width=1024 height=2058 steps=16 initial=squared-position clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note=excursions retained chunks=na
h2058	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
h2058	raw	stencil	static	8	4	0	first	12613709	75640000	2107392	0
h2058	raw	stencil	static	8	4	1	warm	14001292	91228000	2107392	0
h2058	raw	stencil	static	8	4	2	warm	16836833	136008000	2107392	0
h2058	raw	stencil	static	8	4	3	warm	12813000	101351000	2107392	0
h2058	raw	stencil	static	8	4	4	warm	12080958	86874000	2107392	0
h2058	raw	stencil	static	8	4	5	warm	11489541	89517000	2107392	0
h2058	raw	# batch form=static width=8 calls=5 gap_us=0 outputs=12644352 compared=12644352 explicit_shutdown=1 shutdown_ns=92791
h2058	raw	# driver=stencil form=tbb grain=oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1 width=8 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=width=1024 height=2058 steps=16 initial=squared-position clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
h2058	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
h2058	raw	stencil	tbb	8	4	0	first	8959166	34579000	2107392	0
h2058	raw	stencil	tbb	8	4	1	warm	6946208	33449000	2107392	0
h2058	raw	stencil	tbb	8	4	2	warm	11363458	38358000	2107392	0
h2058	raw	stencil	tbb	8	4	3	warm	7106917	21937000	2107392	0
h2058	raw	stencil	tbb	8	4	4	warm	7183041	33146000	2107392	0
h2058	raw	stencil	tbb	8	4	5	warm	10548792	38659000	2107392	0
h2058	raw	# batch form=tbb width=8 calls=5 gap_us=0 outputs=12644352 compared=12644352 explicit_shutdown=0 shutdown_ns=125
h2058	raw	# driver=stencil form=parlay grain=ParlayLib native scheduler, parallel_for granularity 1, right-offer fork width=8 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=width=1024 height=2058 steps=16 initial=squared-position clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
h2058	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
h2058	raw	stencil	parlay	8	4	0	first	10498000	39004000	2107392	0
h2058	raw	stencil	parlay	8	4	1	warm	7155584	40103000	2107392	0
h2058	raw	stencil	parlay	8	4	2	warm	7084458	39985000	2107392	0
h2058	raw	stencil	parlay	8	4	3	warm	6770958	38634000	2107392	0
h2058	raw	stencil	parlay	8	4	4	warm	6457959	41194000	2107392	0
h2058	raw	stencil	parlay	8	4	5	warm	7532416	48378000	2107392	0
h2058	raw	# batch form=parlay width=8 calls=5 gap_us=0 outputs=12644352 compared=12644352 explicit_shutdown=1 shutdown_ns=147792
h2058	raw	# driver=stencil form=rayon-join grain=rayon 1.12.0 join, bisect the chunk range to one callback, right-offer fork width=8 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=width=1024 height=2058 steps=16 initial=squared-position clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
h2058	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
h2058	raw	stencil	rayon-join	8	4	0	first	12782666	48622000	2107392	0
h2058	raw	stencil	rayon-join	8	4	1	warm	11387750	46654000	2107392	0
h2058	raw	stencil	rayon-join	8	4	2	warm	7340500	42593000	2107392	0
h2058	raw	stencil	rayon-join	8	4	3	warm	7455291	40497000	2107392	0
h2058	raw	stencil	rayon-join	8	4	4	warm	9619167	45237000	2107392	0
h2058	raw	stencil	rayon-join	8	4	5	warm	8119250	43544000	2107392	0
h2058	raw	# batch form=rayon-join width=8 calls=5 gap_us=0 outputs=12644352 compared=12644352 explicit_shutdown=0 shutdown_ns=250
h2058	raw	# driver=stencil form=rayon-iter grain=rayon 1.12.0 parallel iterator, its own adaptive splitting width=8 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=width=1024 height=2058 steps=16 initial=squared-position clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
h2058	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
h2058	raw	stencil	rayon-iter	8	4	0	first	11545083	45065000	2107392	0
h2058	raw	stencil	rayon-iter	8	4	1	warm	8346625	41199000	2107392	0
h2058	raw	stencil	rayon-iter	8	4	2	warm	10993375	44932000	2107392	0
h2058	raw	stencil	rayon-iter	8	4	3	warm	11628542	43057000	2107392	0
h2058	raw	stencil	rayon-iter	8	4	4	warm	6971083	39696000	2107392	0
h2058	raw	stencil	rayon-iter	8	4	5	warm	11832083	45147000	2107392	0
h2058	raw	# batch form=rayon-iter width=8 calls=5 gap_us=0 outputs=12644352 compared=12644352 explicit_shutdown=0 shutdown_ns=125
h2058	raw	# driver=stencil form=wf grain=compiler-chosen width=16 cpus=8 oversubscribed=1 gap_us=0 calls=5 pass=4 workload=width=1024 height=2058 steps=16 initial=squared-position clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
h2058	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
h2058	raw	stencil	wf	16	4	0	first	5070667	25148000	2107392	438
h2058	raw	stencil	wf	16	4	1	warm	4407542	27845000	2107392	477
h2058	raw	stencil	wf	16	4	2	warm	5319000	35650000	2107392	534
h2058	raw	stencil	wf	16	4	3	warm	4603541	26474000	2107392	470
h2058	raw	stencil	wf	16	4	4	warm	4764500	25746000	2107392	482
h2058	raw	stencil	wf	16	4	5	warm	5809250	37922000	2107392	600
h2058	raw	# batch form=wf width=16 calls=5 gap_us=0 outputs=12644352 compared=12644352 explicit_shutdown=0 shutdown_ns=292
h2058	raw	# driver=stencil form=wf-b grain=compiler-chosen width=16 cpus=8 oversubscribed=1 gap_us=0 calls=5 pass=4 workload=width=1024 height=2058 steps=16 initial=squared-position clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
h2058	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
h2058	raw	stencil	wf-b	16	4	0	first	6873333	27349000	2107392	100
h2058	raw	stencil	wf-b	16	4	1	warm	5520458	24299000	2107392	86
h2058	raw	stencil	wf-b	16	4	2	warm	6528958	25446000	2107392	82
h2058	raw	stencil	wf-b	16	4	3	warm	5781791	24199000	2107392	73
h2058	raw	stencil	wf-b	16	4	4	warm	6551458	24966000	2107392	81
h2058	raw	stencil	wf-b	16	4	5	warm	6305542	23624000	2107392	79
h2058	raw	# batch form=wf-b width=16 calls=5 gap_us=0 outputs=12644352 compared=12644352 explicit_shutdown=0 shutdown_ns=125
h2058	raw	# driver=stencil form=static grain=equal contiguous partition, persistent helpers, no stealing: a regular-work reference, not a dynamic-scheduling ceiling for skew width=16 cpus=8 oversubscribed=1 gap_us=0 calls=5 pass=4 workload=width=1024 height=2058 steps=16 initial=squared-position clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note=excursions retained chunks=na
h2058	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
h2058	raw	stencil	static	16	4	0	first	600801000	4562892000	2107392	0
h2058	raw	stencil	static	16	4	1	warm	518424833	3735659000	2107392	0
h2058	raw	stencil	static	16	4	2	warm	552531125	4169538000	2107392	0
h2058	raw	stencil	static	16	4	3	warm	656995042	5003069000	2107392	0
h2058	raw	stencil	static	16	4	4	warm	701005583	4951254000	2107392	0
h2058	raw	stencil	static	16	4	5	warm	638235792	4814311000	2107392	0
h2058	raw	# batch form=static width=16 calls=5 gap_us=0 outputs=12644352 compared=12644352 explicit_shutdown=1 shutdown_ns=192125
h2058	raw	# driver=stencil form=tbb grain=oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1 width=16 cpus=8 oversubscribed=1 gap_us=0 calls=5 pass=4 workload=width=1024 height=2058 steps=16 initial=squared-position clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
h2058	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
h2058	raw	stencil	tbb	16	4	0	first	9698250	41866000	2107392	0
h2058	raw	stencil	tbb	16	4	1	warm	9129542	31611000	2107392	0
h2058	raw	stencil	tbb	16	4	2	warm	5663542	33175000	2107392	0
h2058	raw	stencil	tbb	16	4	3	warm	5848833	33734000	2107392	0
h2058	raw	stencil	tbb	16	4	4	warm	5731750	35555000	2107392	0
h2058	raw	stencil	tbb	16	4	5	warm	5829334	34560000	2107392	0
h2058	raw	# batch form=tbb width=16 calls=5 gap_us=0 outputs=12644352 compared=12644352 explicit_shutdown=0 shutdown_ns=583
h2058	raw	# driver=stencil form=parlay grain=ParlayLib native scheduler, parallel_for granularity 1, right-offer fork width=16 cpus=8 oversubscribed=1 gap_us=0 calls=5 pass=4 workload=width=1024 height=2058 steps=16 initial=squared-position clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
h2058	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
h2058	raw	stencil	parlay	16	4	0	first	5996750	30938000	2107392	0
h2058	raw	stencil	parlay	16	4	1	warm	9221250	60185000	2107392	0
h2058	raw	stencil	parlay	16	4	2	warm	6899708	48998000	2107392	0
h2058	raw	stencil	parlay	16	4	3	warm	7157583	51283000	2107392	0
h2058	raw	stencil	parlay	16	4	4	warm	7281167	51898000	2107392	0
h2058	raw	stencil	parlay	16	4	5	warm	7138709	50134000	2107392	0
h2058	raw	# batch form=parlay width=16 calls=5 gap_us=0 outputs=12644352 compared=12644352 explicit_shutdown=1 shutdown_ns=123958
h2058	raw	# driver=stencil form=rayon-join grain=rayon 1.12.0 join, bisect the chunk range to one callback, right-offer fork width=16 cpus=8 oversubscribed=1 gap_us=0 calls=5 pass=4 workload=width=1024 height=2058 steps=16 initial=squared-position clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
h2058	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
h2058	raw	stencil	rayon-join	16	4	0	first	8443292	52152000	2107392	0
h2058	raw	stencil	rayon-join	16	4	1	warm	8617375	52592000	2107392	0
h2058	raw	stencil	rayon-join	16	4	2	warm	9620333	55880000	2107392	0
h2058	raw	stencil	rayon-join	16	4	3	warm	9487375	54115000	2107392	0
h2058	raw	stencil	rayon-join	16	4	4	warm	8382500	52442000	2107392	0
h2058	raw	stencil	rayon-join	16	4	5	warm	9240375	52556000	2107392	0
h2058	raw	# batch form=rayon-join width=16 calls=5 gap_us=0 outputs=12644352 compared=12644352 explicit_shutdown=0 shutdown_ns=417
h2058	raw	# driver=stencil form=rayon-iter grain=rayon 1.12.0 parallel iterator, its own adaptive splitting width=16 cpus=8 oversubscribed=1 gap_us=0 calls=5 pass=4 workload=width=1024 height=2058 steps=16 initial=squared-position clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
h2058	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
h2058	raw	stencil	rayon-iter	16	4	0	first	7416084	47075000	2107392	0
h2058	raw	stencil	rayon-iter	16	4	1	warm	9170291	50036000	2107392	0
h2058	raw	stencil	rayon-iter	16	4	2	warm	8021875	48772000	2107392	0
h2058	raw	stencil	rayon-iter	16	4	3	warm	11602208	52108000	2107392	0
h2058	raw	stencil	rayon-iter	16	4	4	warm	7441375	48327000	2107392	0
h2058	raw	stencil	rayon-iter	16	4	5	warm	12439709	50849000	2107392	0
h2058	raw	# batch form=rayon-iter width=16 calls=5 gap_us=0 outputs=12644352 compared=12644352 explicit_shutdown=0 shutdown_ns=208
h2058	raw	# driver=stencil form=wf grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=width=1024 height=2058 steps=16 initial=squared-position clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
h2058	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
h2058	raw	stencil	wf	1	4	0	first	15042625	15034000	2107392	0
h2058	raw	stencil	wf	1	4	1	warm	15807250	15799000	2107392	0
h2058	raw	stencil	wf	1	4	2	warm	15998833	15992000	2107392	0
h2058	raw	stencil	wf	1	4	3	warm	15695625	15681000	2107392	0
h2058	raw	stencil	wf	1	4	4	warm	15584459	15577000	2107392	0
h2058	raw	stencil	wf	1	4	5	warm	14821875	14815000	2107392	0
h2058	raw	# batch form=wf width=1 calls=5 gap_us=0 outputs=12644352 compared=12644352 explicit_shutdown=0 shutdown_ns=42
h2058	raw	# driver=stencil form=wf-b grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=width=1024 height=2058 steps=16 initial=squared-position clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
h2058	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
h2058	raw	stencil	wf-b	1	4	0	first	14968708	14961000	2107392	0
h2058	raw	stencil	wf-b	1	4	1	warm	14739459	14733000	2107392	0
h2058	raw	stencil	wf-b	1	4	2	warm	14684750	14678000	2107392	0
h2058	raw	stencil	wf-b	1	4	3	warm	14665417	14660000	2107392	0
h2058	raw	stencil	wf-b	1	4	4	warm	14804833	14797000	2107392	0
h2058	raw	stencil	wf-b	1	4	5	warm	14943916	14935000	2107392	0
h2058	raw	# batch form=wf-b width=1 calls=5 gap_us=0 outputs=12644352 compared=12644352 explicit_shutdown=0 shutdown_ns=83
h2058	raw	# driver=stencil form=wf-seq grain=control width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=width=1024 height=2058 steps=16 initial=squared-position clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
h2058	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
h2058	raw	stencil	wf-seq	1	4	0	first	14695625	14689000	2107392	0
h2058	raw	stencil	wf-seq	1	4	1	warm	14690500	14684000	2107392	0
h2058	raw	stencil	wf-seq	1	4	2	warm	14780458	14763000	2107392	0
h2058	raw	stencil	wf-seq	1	4	3	warm	14665958	14657000	2107392	0
h2058	raw	stencil	wf-seq	1	4	4	warm	14903416	14890000	2107392	0
h2058	raw	stencil	wf-seq	1	4	5	warm	15070333	15062000	2107392	0
h2058	raw	# batch form=wf-seq width=1 calls=5 gap_us=0 outputs=12644352 compared=12644352 explicit_shutdown=0 shutdown_ns=250
h2058	raw	# driver=stencil form=serial grain=none: one thread, a loop over all callbacks width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=width=1024 height=2058 steps=16 initial=squared-position clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
h2058	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
h2058	raw	stencil	serial	1	4	0	first	21562834	21515000	2107392	0
h2058	raw	stencil	serial	1	4	1	warm	24161584	24154000	2107392	0
h2058	raw	stencil	serial	1	4	2	warm	20773625	20766000	2107392	0
h2058	raw	stencil	serial	1	4	3	warm	20991083	20975000	2107392	0
h2058	raw	stencil	serial	1	4	4	warm	21649709	21643000	2107392	0
h2058	raw	stencil	serial	1	4	5	warm	23963500	23958000	2107392	0
h2058	raw	# batch form=serial width=1 calls=5 gap_us=0 outputs=12644352 compared=12644352 explicit_shutdown=0 shutdown_ns=2500
h2058	table	compute-bench  host=Darwin arm64  cpus=8  mask=unqualified (no taskset on this host)  date=2026-09-14T02:47:30Z
h2058	table	run=local  compiler=f851c65c43db9a5d906ff3c92e5437af8b852762  clang=Apple clang version 21.0.0 (clang-2100.3.34.2)  rustc=rustc 1.98.1 (48a229cea 2026-09-01)
h2058	table	reference flags=-std=c11 -O3 -g -Wall -Wextra -Werror -Wpedantic -pthread  -fno-fast-math -ffp-contract=off -fno-vectorize -fno-slp-vectorize -fno-lto
h2058	table	      (identical for every reference implementation of every kernel)
h2058	table	WF flags=-std=c11 -pthread -O2 -Wno-override-module
h2058	table	      (module and runtime, as whitefootc links them: no -march, and no
h2058	table	      alignment -- the placement control is x86_64 only; see README)
h2058	table	WF A/B twin source=0d571cacf8154bfaf78b11176bf962b9dbda5333
h2058	table	      (the `wf-b` rows are built from THAT tree's Whitefoot runtime and
h2058	table	      emission, not this one's; `wf` above is still this tree's program. A
h2058	table	      table with a wf-b row is an A/B instrument and must not be recorded as a
h2058	table	      plain table -- see README)
h2058	table	pins: oneTBB 3046c8b0 (v2023.1.0)  ParlayLib 51017699  rayon =1.12.0
h2058	table	sizes: stencil      width=1024 height=2058 steps=16 initial=squared-position
h2058	table	passes=5 calls=5
h2058	table	kernel       w form              median_us  mad% p10..p90_us                cpu_us ratio              cpu_r lower  steals note
h2058	table	stencil      2 wf-b                 7331.2   0.2 7313.2..8134.2            14194.0 0.703 [0.60-0.71]  0.689   5/5      18
h2058	table	stencil      2 wf                   7679.4   2.2 7325.9..8063.7            14328.0 0.688 [0.60-0.75]  0.692   5/5      20
h2058	table	stencil      2 rayon-iter          11886.1   7.5 10997.2..13786.0          21762.0
h2058	table	stencil      2 static              12148.8  12.2 10423.1..13626.1          22470.0                                        excursions retained
h2058	table	stencil      2 rayon-join          12407.5   6.3 11629.8..15416.0          23574.0
h2058	table	stencil      2 tbb                 13677.4   0.7 11385.2..13774.9          21933.0
h2058	table	stencil      2 parlay              14476.9   4.2 11205.9..15079.9          27526.0
h2058	table	stencil      2 BEST REFERENCE = static       FASTEST = wf           WF fastest: yes
h2058	table	stencil      2 A/B  wf-b/wf  wall 0.987 [0.91-1.06]  lower 3/5  cpu 0.999
h2058	table	  wf-b: compiler-chosen
h2058	table	  wf: compiler-chosen
h2058	table	  rayon-iter: rayon 1.12.0 parallel iterator, its own adaptive splitting
h2058	table	  static: equal contiguous partition, persistent helpers, no stealing: a regular-work reference, not a dynamic-scheduling ceiling for skew
h2058	table	  rayon-join: rayon 1.12.0 join, bisect the chunk range to one callback, right-offer fork
h2058	table	  tbb: oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1
h2058	table	  parlay: ParlayLib native scheduler, parallel_for granularity 1, right-offer fork
h2058	table	stencil      4 wf                   4635.2   1.1 4586.3..4739.0             9898.0 0.689 [0.60-0.76]  0.377   5/5      96
h2058	table	stencil      4 rayon-iter           6691.5   2.8 6503.0..7643.8            22595.0
h2058	table	stencil      4 wf-b                 6890.8   1.0 6088.9..7392.4            22273.0 1.019 [0.85-1.15]  0.852   2/5      55
h2058	table	stencil      4 static               7346.8  15.9 6178.4..9614.5            35554.0                                        excursions retained
h2058	table	stencil      4 parlay               8308.9   7.9 6745.8..9148.9            30963.0
h2058	table	stencil      4 rayon-join           8663.5  15.0 7361.4..11976.1           28711.0
h2058	table	stencil      4 tbb                  9488.2  16.1 6439.3..11015.5           21741.0
h2058	table	stencil      4 BEST REFERENCE = rayon-iter   FASTEST = wf           WF fastest: yes
h2058	table	stencil      4 A/B  wf-b/wf  wall 1.479 [1.28-1.59]  lower 0/5  cpu 2.250
h2058	table	  wf: compiler-chosen
h2058	table	  rayon-iter: rayon 1.12.0 parallel iterator, its own adaptive splitting
h2058	table	  wf-b: compiler-chosen
h2058	table	  static: equal contiguous partition, persistent helpers, no stealing: a regular-work reference, not a dynamic-scheduling ceiling for skew
h2058	table	  parlay: ParlayLib native scheduler, parallel_for granularity 1, right-offer fork
h2058	table	  rayon-join: rayon 1.12.0 join, bisect the chunk range to one callback, right-offer fork
h2058	table	  tbb: oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1
h2058	table	stencil      8 wf                   4280.2   0.7 4151.0..4419.7            21320.0 0.697 [0.62-0.77]  0.584   5/5     422
h2058	table	stencil      8 wf-b                 5635.0   6.0 4741.9..6169.6            21926.0 0.911 [0.80-1.03]  0.586   4/5      78
h2058	table	stencil      8 tbb                  6316.2   5.3 5548.4..7183.0            28193.0
h2058	table	stencil      8 parlay               6345.8   5.3 5953.3..7084.5            37639.0
h2058	table	stencil      8 rayon-iter           7025.4   6.7 6552.0..10993.4           34492.0
h2058	table	stencil      8 rayon-join           7269.8   1.3 7172.6..10257.4           40449.0
h2058	table	stencil      8 static              15904.6  19.4 12813.0..26723.4         129391.0                                        excursions retained
h2058	table	stencil      8 BEST REFERENCE = parlay       FASTEST = wf           WF fastest: yes
h2058	table	stencil      8 A/B  wf-b/wf  wall 1.307 [1.14-1.45]  lower 0/5  cpu 0.988
h2058	table	  wf: compiler-chosen
h2058	table	  wf-b: compiler-chosen
h2058	table	  tbb: oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1
h2058	table	  parlay: ParlayLib native scheduler, parallel_for granularity 1, right-offer fork
h2058	table	  rayon-iter: rayon 1.12.0 parallel iterator, its own adaptive splitting
h2058	table	  rayon-join: rayon 1.12.0 join, bisect the chunk range to one callback, right-offer fork
h2058	table	  static: equal contiguous partition, persistent helpers, no stealing: a regular-work reference, not a dynamic-scheduling ceiling for skew
h2058	table	stencil     16 wf                   4764.5   4.6 4501.5..6412.5            28346.0 0.798 [0.74-0.99]  0.668   5/5     483
h2058	table	stencil     16 wf-b                 5035.0   9.7 4545.8..6305.5            21114.0 0.854 [0.70-1.08]  0.486   4/5      80
h2058	table	stencil     16 parlay               6464.1   4.3 5893.4..7157.6            43476.0
h2058	table	stencil     16 tbb                  6590.7  11.6 5639.4..7399.5            32432.0
h2058	table	stencil     16 rayon-iter           8548.1   3.4 8261.2..9728.4            50036.0
h2058	table	stencil     16 rayon-join           9024.3   2.4 8340.5..9440.7            52592.0
h2058	table	stencil     16 static             662546.6   3.7 609540.7..706872.2      4814311.0                                        excursions retained
h2058	table	stencil     16 BEST REFERENCE = parlay       FASTEST = wf           WF fastest: n/a (oversubscribed)
h2058	table	stencil     16 A/B  wf-b/wf  wall 1.098 [0.71-1.32]  lower 1/5  cpu 0.716
h2058	table	  wf: compiler-chosen
h2058	table	  wf-b: compiler-chosen
h2058	table	  parlay: ParlayLib native scheduler, parallel_for granularity 1, right-offer fork
h2058	table	  tbb: oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1
h2058	table	  rayon-iter: rayon 1.12.0 parallel iterator, its own adaptive splitting
h2058	table	  rayon-join: rayon 1.12.0 join, bisect the chunk range to one callback, right-offer fork
h2058	table	  static: equal contiguous partition, persistent helpers, no stealing: a regular-work reference, not a dynamic-scheduling ceiling for skew
h2058	table	stencil      1 wf-seq              14808.8   0.5 14734.9..15025.0          14800.0
h2058	table	stencil      1 wf-b                14880.4   0.9 14739.5..17616.0          14871.0
h2058	table	stencil      1 wf                  15594.4   4.3 14779.4..16868.0          15573.0
h2058	table	stencil      1 serial              21649.7   2.9 20779.8..23781.0          21643.0
